Resolving dependencies...
Build profile: -w ghc-9.6.7 -O1
In order, the following will be built (use -v for more details):
 - cooked-validators-10.0.0 (lib) (first run)
cooked-validators.cabal has been changed. Re-configuring with most recently
used options. If this fails, please run configure manually.
Configuring library for cooked-validators-10.0.0...
Preprocessing library for cooked-validators-10.0.0...
Running Haddock on library for cooked-validators-10.0.0...
 100% ( 17 / 17) in 'Cooked.Families'
 100% ( 38 / 38) in 'Cooked.Ltl'
 100% ( 12 / 12) in 'Cooked.MockChain.Automation.GenerateTx.Credential'
 100% (  2 /  2) in 'Cooked.ShowBS'
 100% (  9 /  9) in 'Cooked.Skeleton.Anchor'
 100% (  2 /  2) in 'Cooked.MockChain.Automation.GenerateTx.Anchor'
 100% ( 23 / 23) in 'Cooked.Skeleton.Option'
 100% (  2 /  2) in 'Cooked.Skeleton.ValidityRange'
 100% (  8 /  8) in 'Cooked.Skeleton.Value'
 100% ( 11 / 11) in 'Cooked.Wallet'
 100% ( 11 / 11) in 'Cooked.Skeleton.Signatory'
 100% (  2 /  2) in 'Cooked.Pretty.Hashable'
 100% (  7 /  7) in 'Cooked.Pretty.Options'
 100% ( 12 / 12) in 'Cooked.Pretty.Class'
 100% (  8 /  8) in 'Cooked.Skeleton.Label'
 100% (  1 /  1) in 'Cooked.Pretty.Plutus'
 100% ( 19 / 19) in 'Cooked.Skeleton.Redeemer'
 100% ( 27 / 27) in 'Cooked.Skeleton.User'
 100% ( 15 / 15) in 'Cooked.Skeleton.Withdrawal'
 100% (  7 /  7) in 'Cooked.MockChain.Runtime.Error'
 100% ( 15 / 15) in 'Cooked.Skeleton.Proposal'
 100% ( 17 / 17) in 'Cooked.Skeleton.Mint'
 100% ( 10 / 10) in 'Cooked.Skeleton.Certificate'
 100% ( 15 / 15) in 'Cooked.Skeleton.Datum'
 100% ( 22 / 22) in 'Cooked.Skeleton.Output'
 100% (  7 /  7) in 'Cooked.MockChain.Common'
 100% ( 46 / 46) in 'Cooked.Skeleton'
 100% (  9 /  9) in 'Cooked.Tweak.Common'
 100% ( 10 / 10) in 'Cooked.Tweak.Update'
 100% ( 10 / 10) in 'Cooked.Tweak.Query'
 100% (  8 /  8) in 'Cooked.Tweak.Remove'
 100% ( 14 / 14) in 'Cooked.Tweak.Modify'
 100% (  8 /  8) in 'Cooked.Tweak.Guard'
 100% ( 13 / 13) in 'Cooked.Tweak.Insert'
 100% (  8 /  8) in 'Cooked.Tweak'
 100% ( 30 / 30) in 'Cooked.MockChain.Runtime.State'
 100% ( 34 / 34) in 'Cooked.MockChain.Effect.Read'
 100% (  8 /  8) in 'Cooked.MockChain.Effect.Log'
 100% (  3 /  3) in 'Cooked.MockChain.Automation.GenerateTx.Witness'
 100% (  2 /  2) in 'Cooked.MockChain.Automation.GenerateTx.Withdrawals'
 100% (  2 /  2) in 'Cooked.MockChain.Automation.GenerateTx.Proposal'
 100% (  2 /  2) in 'Cooked.MockChain.Automation.GenerateTx.Mint'
 100% (  2 /  2) in 'Cooked.MockChain.Automation.GenerateTx.Certificate'
 100% (  2 /  2) in 'Cooked.MockChain.Automation.GenerateTx.ReferenceInputs'
 100% (  2 /  2) in 'Cooked.MockChain.Automation.GenerateTx.Input'
 100% (  2 /  2) in 'Cooked.MockChain.Automation.AutoFilling.Withdrawals'
 100% (  2 /  2) in 'Cooked.MockChain.Automation.AutoFilling.Constitution'
 100% ( 33 / 33) in 'Cooked.MockChain.UtxoSearch'
 100% (  3 /  3) in 'Cooked.MockChain.Automation.AutoFilling.ReferenceScripts'
 100% (  2 /  2) in 'Cooked.MockChain.Automation.GenerateTx.Output'
 100% (  2 /  2) in 'Cooked.MockChain.Automation.GenerateTx.Collateral'
 100% (  7 /  7) in 'Cooked.MockChain.Automation.GenerateTx.Body'
 100% (  4 /  4) in 'Cooked.MockChain.Automation.AutoFilling.MinAda'
 100% (  6 /  6) in 'Cooked.MockChain.Automation.Balancing'
 100% ( 19 / 19) in 'Cooked.MockChain.Effect.Write'
 100% ( 13 / 13) in 'Cooked.MockChain.Run.Tweak'
 100% (  2 /  2) in 'Cooked.Pretty.Skeleton'
 100% (  6 /  6) in 'Cooked.MockChain.Runtime.Journal'
 100% ( 14 / 14) in 'Cooked.Attack.ValidityTampering'
 100% ( 10 / 10) in 'Cooked.Attack.TokenDuplication'
 100% ( 13 / 13) in 'Cooked.Attack.RedeemerTampering'
 100% ( 10 / 10) in 'Cooked.Attack.PeerTampering'
 100% (  7 /  7) in 'Cooked.Attack.OutputsReordering'
 100% (  9 /  9) in 'Cooked.Attack.DatumTampering'
 100% ( 13 / 13) in 'Cooked.Attack.DatumHijacking'
 100% (  8 /  8) in 'Cooked.Attack'
 100% ( 16 / 16) in 'Cooked.MockChain.Effect.Misc'
 100% ( 15 / 15) in 'Cooked.MockChain.Run.Runnable'
 100% (  1 /  1) in 'Cooked.Pretty.MockChain'
 100% ( 19 / 19) in 'Cooked.Pretty'
 100% ( 71 / 71) in 'Cooked.MockChain.Testing'
 100% ( 20 / 20) in 'Cooked.MockChain.Run.Instances'
 100% ( 14 / 14) in 'Cooked.MockChain'
 100% ( 10 / 10) in 'Cooked'
Documentation created:
/home/runner/work/cooked-validators/cooked-validators/./dist-newstyle/build/x86_64-linux/ghc-9.6.7/cooked-validators-10.0.0/doc/html/cooked-validators
